/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
term:  maritim  df:  10000
No. 1  tf:  173.0  url: http://en.wikipedia.org/wiki/List_of_maritime_colleges
No. 2  tf:  150.0  url: http://fr.wikipedia.org/wiki/Liste_de_paquebots
No. 3  tf:  103.0  url: http://en.wikipedia.org/wiki/Maritime_Museum
No. 4  tf:  102.0  url: http://en.wikipedia.org/wiki/Maritime_museum
No. 5  tf:  97.0  url: http://en.wikipedia.org/wiki/The_Maritimes
No. 6  tf:  90.0  url: http://en.wikipedia.org/wiki/Malaysian_Maritime_Enforcement_Agency
No. 7  tf:  86.0  url: http://en.wikipedia.org/wiki/Maritime_law
No. 8  tf:  85.0  url: http://en.wikipedia.org/wiki/Admiralty_law
No. 9  tf:  77.0  url: http://en.wikipedia.org/wiki/Coast_guard
No. 10  tf:  77.0  url: http://en.wikipedia.org/wiki/Coast_Guard
No. 11  tf:  76.0  url: http://en.wikipedia.org/wiki/United_States_Merchant_Marine
No. 12  tf:  76.0  url: http://en.wikipedia.org/wiki/U.S._Merchant_Marine
No. 13  tf:  70.0  url: http://en.wikipedia.org/wiki/World_Maritime_University
No. 14  tf:  68.0  url: http://www.heiwaco.com/news8.htm
No. 15  tf:  64.0  url: http://fr.wikipedia.org/wiki/Sécurité_en_mer
